

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   838     0178  34F5               	retlw	245
   839     0179  3405               	retlw	5
   840     017A  3404               	retlw	4
   841     017B  3427               	retlw	39
   842     017C  3462               	retlw	98
   843     017D  3498               	retlw	152
   844     017E  3408               	retlw	8
   845     017F  34EA               	retlw	234
   846     0180  346B               	retlw	107
   847     0181  3462               	retlw	98
   848     0182  3484               	retlw	132
   849     0183  34A1               	retlw	161
   850     0184  34F9               	retlw	249
   851     0185  344A               	retlw	74
   852     0186  34E2               	retlw	226
   853     0187  3408               	retlw	8
   854     0188  3405               	retlw	5
   855     0189  34E9               	retlw	233
   856     018A  3477               	retlw	119
   857     018B  3405               	retlw	5
   858     018C  344F               	retlw	79
   859     018D  3484               	retlw	132
   860     018E  34EE               	retlw	238
   861     018F  3435               	retlw	53
   862     0190  3408               	retlw	8
   863     0191  34E2               	retlw	226
   864     0192  3443               	retlw	67
   865     0193  34C3               	retlw	195
   866     0194  348D               	retlw	141
   867     0195  34FB               	retlw	251
   868     0196  34AD               	retlw	173
   869     0197  3454               	retlw	84
   870     0198  3425               	retlw	37
   871     0199  3408               	retlw	8
   872     019A  3405               	retlw	5
   873     019B  3414               	retlw	20
   874     019C  3406               	retlw	6
   875     019D  345E               	retlw	94
   876     019E  3439               	retlw	57
   877     019F  3436               	retlw	54
   878     01A0  342F               	retlw	47
   879     01A1  3445               	retlw	69
   880     01A2  3408               	retlw	8
   881     01A3  34EA               	retlw	234
   882     01A4  340C               	retlw	12
   883     01A5  341C               	retlw	28
   884     01A6  3474               	retlw	116
   885     01A7  34D0               	retlw	208
   886     01A8  3411               	retlw	17
   887     01A9  34FC               	retlw	252
   888     01AA  3432               	retlw	50
   889     01AB  3408               	retlw	8
   890     01AC  3405               	retlw	5
   891     01AD  34DA               	retlw	218
   892     01AE  3438               	retlw	56
   893     01AF  34BA               	retlw	186
   894     01B0  340E               	retlw	14
   895     01B1  343C               	retlw	60
   896     01B2  34E7               	retlw	231
   897     01B3  348B               	retlw	139
   898     01B4  3408               	retlw	8
   899     01B5  34EA               	retlw	234
   900     01B6  34B0               	retlw	176
   901     01B7  3409               	retlw	9
   902     01B8  34E6               	retlw	230
   903     01B9  34FF               	retlw	255
   904     01BA  3494               	retlw	148
   905     01BB  34BB               	retlw	187
   906     01BC  34A9               	retlw	169
   907     01BD  3408               	retlw	8
   908     01BE  3405               	retlw	5
   909     01BF  34D7               	retlw	215
   910     01C0  3411               	retlw	17
   911     01C1  3429               	retlw	41
   912     01C2  34FE               	retlw	254
   913     01C3  34DC               	retlw	220
   914     01C4  3471               	retlw	113
   915     01C5  34D5               	retlw	213
   916     01C6  3408               	retlw	8
   917     01C7  34EA               	retlw	234
   918     01C8  347F               	retlw	127
   919     01C9  3483               	retlw	131
   920     01CA  34A7               	retlw	167
   921     01CB  3460               	retlw	96
   922     01CC  3490               	retlw	144
   923     01CD  3462               	retlw	98
   924     01CE  3418               	retlw	24
   925     01CF  3408               	retlw	8
   926     01D0  3405               	retlw	5
   927     01D1  3484               	retlw	132
   928     01D2  347F               	retlw	127
   929     01D3  346A               	retlw	106
   930     01D4  34D1               	retlw	209
   931     01D5  3491               	retlw	145
   932     01D6  34C6               	retlw	198
   933     01D7  3452               	retlw	82
   934     01D8  3408               	retlw	8
   935     01D9  34EA               	retlw	234
   936     01DA  342A               	retlw	42
   937     01DB  34D8               	retlw	216
   938     01DC  347B               	retlw	123
   939     01DD  348E               	retlw	142
   940     01DE  344A               	retlw	74
   941     01DF  349F               	retlw	159
   942     01E0  3491               	retlw	145
   943     01E1  3408               	retlw	8
   944     01E2  3405               	retlw	5
   945     01E3  34BD               	retlw	189
   946     01E4  34AA               	retlw	170
   947     01E5  349D               	retlw	157
   948     01E6  3416               	retlw	22
   949     01E7  3418               	retlw	24
   950     01E8  3406               	retlw	6
   951     01E9  3415               	retlw	21
   952     01EA  3408               	retlw	8
   953     01EB  34E2               	retlw	226
   954     01EC  3455               	retlw	85
   955     01ED  34AD               	retlw	173
   956     01EE  342D               	retlw	45
   957     01EF  340A               	retlw	10
   958     01F0  3414               	retlw	20
   959     01F1  341F               	retlw	31
   960     01F2  345D               	retlw	93
   961     01F3  3408               	retlw	8
   962     01F4  3405               	retlw	5
   963     01F5  34D3               	retlw	211
   964     01F6  34E0               	retlw	224
   965     01F7  347C               	retlw	124
   966     01F8  3439               	retlw	57
   967     01F9  34CF               	retlw	207
   968     01FA  3401               	retlw	1
   969     01FB  34F0               	retlw	240
   970     01FC  3408               	retlw	8
   971     01FD  34EF               	retlw	239
   972     01FE  343A               	retlw	58
   973     01FF  3491               	retlw	145
   974     0200  3472               	retlw	114
   975     0201  346A               	retlw	106
   976     0202  3403               	retlw	3
   977     0203  34BB               	retlw	187
   978     0204  3496               	retlw	150
   979     0205  3408               	retlw	8
   980     0206  34E7               	retlw	231
   981     0207  3483               	retlw	131
   982     0208  346D               	retlw	109
   983     0209  34A4               	retlw	164
   984     020A  3492               	retlw	146
   985     020B  34FC               	retlw	252
   986     020C  3413               	retlw	19
   987     020D  34A7               	retlw	167
   988     020E  3408               	retlw	8
   989     020F  34EF               	retlw	239
   990     0210  34F8               	retlw	248
   991     0211  34FD               	retlw	253
   992     0212  34CF               	retlw	207
   993     0213  3462               	retlw	98
   994     0214  3407               	retlw	7
   995     0215  346F               	retlw	111
   996     0216  341E               	retlw	30
   997     0217  3408               	retlw	8
   998     0218  34E7               	retlw	231
   999     0219  344C               	retlw	76
  1000     021A  34EA               	retlw	234
  1001     021B  344A               	retlw	74
  1002     021C  3475               	retlw	117
  1003     021D  344F               	retlw	79
  1004     021E  34D6               	retlw	214
  1005     021F  34CF               	retlw	207
  1006     0220  3408               	retlw	8
  1007     0221  34E2               	retlw	226
  1008     0222  34F6               	retlw	246
  1009     0223  3411               	retlw	17
  1010     0224  34E4               	retlw	228
  1011     0225  3426               	retlw	38
  1012     0226  340D               	retlw	13
  1013     0227  344D               	retlw	77
  1014     0228  34C6               	retlw	198
  1015     0229  3408               	retlw	8
  1016     022A  3405               	retlw	5
  1017     022B  34FB               	retlw	251
  1018     022C  34BF               	retlw	191
  1019     022D  34E8               	retlw	232
  1020     022E  3407               	retlw	7
  1021     022F  3489               	retlw	137
  1022     0230  34C3               	retlw	195
  1023     0231  3451               	retlw	81
  1024     0232  3408               	retlw	8
  1025     0233  34EF               	retlw	239
  1026     0234  3482               	retlw	130
  1027     0235  3427               	retlw	39
  1028     0236  3404               	retlw	4
  1029     0237  343F               	retlw	63
  1030     0238  3496               	retlw	150
  1031     0239  34A8               	retlw	168
  1032     023A  3458               	retlw	88
  1033     023B  3408               	retlw	8
  1034     023C  34E7               	retlw	231
  1035     023D  3441               	retlw	65
  1036     023E  3429               	retlw	41
  1037     023F  343C               	retlw	60
  1038     0240  3475               	retlw	117
  1039     0241  342A               	retlw	42
  1040     0242  3403               	retlw	3
  1041     0243  341C               	retlw	28
  1042     0244  3408               	retlw	8
  1043     0245  34EF               	retlw	239
  1044     0246  34AF               	retlw	175
  1045     0247  3459               	retlw	89
  1046     0248  3498               	retlw	152
  1047     0249  3436               	retlw	54
  1048     024A  34AA               	retlw	170
  1049     024B  340F               	retlw	15
  1050     024C  3406               	retlw	6
  1051     024D  3408               	retlw	8
  1052     024E  34E6               	retlw	230
  1053     024F  34F6               	retlw	246
  1054     0250  3493               	retlw	147
  1055     0251  3441               	retlw	65
  1056     0252  342D               	retlw	45
  1057     0253  34EC               	retlw	236
